Y_kode1_styrk08,Y_kode3_styrk08
5321,
4311,
5414,
5222,
3112,
3342,
1420,
2413,
3312,
7233,
5321,
3114,
2422,
3353,
3313,
2320,
2341,
1342,
2223,
3313,
3313,
4313,
8160,
8160,
7115,
2341,2359
7412,
8311,
5164,
2223,
2422,
4321,
2221,
5321,
8350,
5321,
5321,
5223,
3322,
3313,
2341,
5223,
2512,
5321,
7115,
3512,
5223,
8350,
2654,
5312,
1412,
5120,
4110,
5321,
2341,
5223,
5153,
2342,
4313,
7411,
5223,
3313,
2223,
2512,
4110,
8332,
2512,
2223,
2310,4110
3114,
2359,
5311,
2330,
1322,
3313,
3322,
2211,2211
3313,
2656,5221
5311,
3511,
3142,
5311,
3112,
3323,
5311,
5311,
1212,
5321,
3322,6121
1211,
1343,
7115,
7115,
5321,
2341,
5246,
8322,
3312,
4322,
2342,
7413,
3119,
2434,
2342,
8342,
2635,
5120,
2512,
7114,
5120,
2262,
4110,
3119,
2223,
2212,2149
5153,
3312,
5311,
2422,
3412,
210,
5120,
5311,
1322,1212
2212,2310
4321,
3151,
2221,
1211,
3311,
7411,
8172,
3353,
3511,
2224,
4412,
1420,
1322,
1420,
2642,
2643,
2223,2223
2341,
6111,2411
7115,
7115,
4214,
1346,
5321,
3511,
5223,
3333,
5165,
5120,
2642,
2433,
2342,
7511,
7212,
5113,
4226,
5311,
5311,
4412,
5322,9112
3322,
1345,
2310,
2341,
2341,
1211,
3432,
2422,
5311,
4321,
3355,
2342,
7411,
3312,
5244,
5223,
4110,
8114,6121
1219,
5221,
2330,
2656,
1420,
2250,3257
3423,
3256,
3413,
2641,
3117,
7413,
2654,5223
5321,
8331,
3323,
2132,
3312,
1321,
2422,
3321,
5120,
2223,
2221,4110
5246,8322
4321,
2341,
8331,
2512,
2421,
2422,
8322,
2341,
8331,
2342,
2330,
1420,
5131,5223
2636,
2221,
2341,
8142,
3439,
5120,
7233,
3355,
9112,9112
7411,
3352,
5321,
3323,
2342,
5141,
4323,
3412,
7115,
2341,
8113,
5163,
2422,
2223,
4226,
8342,6111
4322,
2223,
5321,
2264,
2342,
4110,6130
7411,
2621,
5311,
3117,
2342,
8332,
2635,
3343,
3312,
5120,
4110,
4226,
2341,
8212,
7233,
2211,2211
5223,
7411,
3257,
2519,
7115,6210
2223,
1330,
2341,
3321,
2223,
2224,
1439,
9412,
3315,2330
3313,
3313,
4223,
5223,
1342,
4110,2643
5223,
2330,3423
2223,
2310,
5120,
2330,
5311,
4221,
3311,4110
3521,
2342,
2221,
4311,
2310,2513
2642,
5329,5329
1343,
2341,
3313,
6121,
8344,
2423,
5311,
2422,
3334,3431
1323,
3313,
2359,2359
5223,
3114,
4412,
8131,
2342,5322
3322,
8172,9621
5311,
9112,
1219,
1120,
2142,
2422,
2223,
2341,
3313,3313
8331,
5142,
4110,
3315,6210
2341,
3412,
3322,
5311,
7231,
2146,
3152,
4110,
2642,
2341,
5142,
2341,
2212,
7212,
7126,7126
2422,
3119,
5321,
5223,
2411,4311
2341,
7127,
2342,
5311,
2221,
5141,
1345,
3112,
2330,
2529,
3412,
3112,
3113,
2341,
7115,
9112,
3412,
2342,
2342,
5120,
3311,
3322,
1221,
3322,
2423,
7318,
1324,
2519,
8331,9112
3353,
2342,
9112,
7115,
1439,
2341,
8331,5322
3431,
9112,
7214,
2411,
2221,
8160,
2342,
2144,
7112,
2423,
1346,
5141,
1341,
3256,
2354,
5321,
1212,
3313,
3412,
7422,
3117,
3413,
3256,
2432,
1420,
2341,
2411,
8342,
2223,
2633,
2411,
2341,
2310,5221
5321,
7114,
2341,
5311,
2423,
2341,
2146,
2262,
5321,
2432,
5223,
2223,
7121,
2423,
1346,
3152,
4412,
5321,
1420,
5223,
1439,
4110,
5311,
2166,
4311,
8142,
3343,
4110,
3412,
2422,
4226,
4412,
2342,
8322,
2221,
8121,6130
7126,
7115,
4311,
2622,
4110,
2149,
3312,
3312,
2223,
4322,8342
3353,
5321,
2342,
5413,
3313,
7411,
8332,
5321,
2422,
3113,
2351,
7233,
2330,2359
4110,
2422,
2161,
7542,
0,
8142,6222
3257,
9112,
4211,
5311,5311
7413,
3117,
2411,
3422,
2222,
3334,
3333,
2511,
2330,
2330,
5329,5329
5321,
8331,
2223,
1211,
2142,
3423,
2310,
3334,
4222,
6121,
2330,
2330,
2411,
7233,
3322,
7223,
7115,
3352,5311
2223,
5311,
8332,
1321,
3117,
2264,
8322,8322
3312,
2431,
3116,
1342,2310
2411,4110
8350,
2223,
9112,
3321,
5321,
5141,
2222,
7115,2652
2149,
3334,
2113,
7115,
2341,
4412,
2223,
3117,
2342,
7115,
5141,
4110,
2635,
5223,
3143,6111
5322,
9112,9112
5311,
5112,
2223,
1420,
2341,
5329,
3412,3422
5223,
5223,
2423,
2262,
2223,
1341,
2142,
5141,
2223,
7234,
5414,
1431,
1321,
7231,
2411,
5321,
5223,
9112,
110,3258
2142,
4311,
5312,
7124,
1211,
3315,
3114,
3312,
1342,
4110,
2412,
2519,
5222,
2359,
2422,
2341,
3334,
8113,8350
9412,
2423,
7411,
5311,
3511,
2634,
5329,
3423,
3322,
3333,
3313,
2146,
5223,
7115,
9334,
6111,
4313,
4110,5120
2330,
5411,
5321,
5321,
2310,
2512,
8322,
7233,
2341,
8342,
7233,
5223,
5222,
5131,
2341,
2519,
2131,
5223,
3119,
5321,
2149,
2512,5329
2351,
7112,
5221,
5311,
2223,
2223,
2422,2659
3322,
9313,
4110,
5223,
3257,
4110,
4110,
8342,
2423,
2655,5131
5311,
2342,
2654,
2422,
2223,
2223,
5120,
4224,
3112,
2342,
9112,
3313,
4313,
5321,
3412,
3323,
3322,
5223,
6121,
5329,
3413,
5311,
3123,
4321,
3412,
5311,
2320,
5223,
2359,
3117,
2512,
3251,
2621,
2310,
3213,
1420,
3230,
5311,
2652,
4323,4227
5141,
1420,
2643,
1330,
7412,
2413,
9629,
2330,
5311,
2223,
5329,
2341,5120
2211,
2264,3412
8113,
3112,
5321,
3256,
5223,
3312,
3123,
2431,
5223,
5311,
3321,
3322,
5329,
2265,3423
2511,
1323,
2434,
2330,
5311,5311
3257,5131
5112,
3321,
1420,
2643,
9112,
5223,
8172,
2223,
5311,
5321,
3213,
2223,
5223,
2310,2643
2422,
5223,
6121,
5329,
2342,
2341,
1412,
3353,
9112,
2611,
5321,
1212,6111
5321,
2341,
1324,
9112,
3112,
8172,
2262,
5329,
4110,
5329,
1420,
2411,
5223,
5223,
5311,
4110,
2351,2330
3322,
3412,
3322,
3333,
1321,
5322,
2149,6210
8157,
3412,
2223,
3355,
8160,
5321,
2223,
4110,
9412,
2635,
4110,
5329,
2341,
5321,
3434,
4321,
3212,
2423,
2223,
2433,
3117,
7126,
2431,
5321,2223
3322,
2633,
2224,
4412,
2310,
5141,
9412,5329
3353,
0,
5311,5246
2411,
7233,
5223,3322
8342,
2223,
5223,
5321,3423
3251,
5222,
4110,
3312,
3421,
2519,
5223,
3119,
3323,
1420,
2223,5311
2164,
2224,
7231,
4227,5223
1349,
2513,
3211,
7422,
5141,
5223,
8322,
2512,
1420,
5223,
5329,5329
5223,
9333,
5223,
3359,
3322,
5311,
8342,3423
5223,3431
5223,
2422,
8113,
2223,
5223,
5223,5414
3123,
5131,
4411,
5414,
6121,
9112,0
2146,2310
8342,
3313,
5131,5223
5223,
5223,
5223,
5311,
5223,
5223,
1349,
9112,
5311,
3256,5223
5223,
4223,
2114,
3513,
5329,
3313,
5223,
4110,
3321,
3313,
2341,
5413,
8160,
2422,
5312,
5223,
5311,2341
8113,
2212,
2223,
8322,
7412,
3213,
4224,5329
1219,
1324,
5311,
3422,
2341,
4224,
4224,
7126,
5223,
2651,
3334,
2223,
2342,
5223,
5246,9212
5223,
3322,
2422,
5223,
6121,
6121,
7115,6121
2351,0
7131,
3152,
3117,
5311,
6111,0
2330,
2341,
3412,
1420,
5153,
3313,
3113,
3412,
5322,
4321,
7112,
4321,
2224,2224
5329,
5223,
5223,
3355,
4226,
6222,
5311,
5131,
2342,
5321,
2267,
7231,
3412,
7233,
5321,
4226,
5329,
2166,5132
5223,
2341,
5321,
5321,
2411,
2221,
5153,
2423,
5244,
2223,
2149,
7411,
7115,
5223,
5223,
5321,
2359,
5321,6121
5120,
4211,5244
3119,
2636,
4322,3412
4313,
5112,
2212,
9212,
9611,
3423,5113
5223,
4226,
4110,
5223,
8331,
8172,
2212,
5223,
3334,
3312,
7549,5132
2421,
2164,
7233,
2212,
2421,
8322,
2261,
5329,4110
7115,
2341,
1120,
2212,
5223,
1324,
1345,
2422,
5311,
1323,
2320,
7222,5311
8113,
3114,
2422,
2423,
4412,
2421,
2359,
2142,2359
7422,
3151,
3256,
6210,
3322,
3313,
4313,
8322,
1346,
8113,
2431,2421
3322,
2153,
2655,2655
2330,
2512,
7115,
5223,
8154,
3131,
7127,
6113,
3313,2422
7131,
3119,
7112,
2264,
2431,
2330,
2611,
4321,
2631,
5223,
2422,
5414,
9611,6112
8332,
9112,
2144,
3115,
3412,
2212,
3112,
3334,
2413,
3112,
5311,
6111,
5120,
3117,
8332,
8113,
6113,
0,
4110,
3258,
5223,
2342,2310
3214,
5223,
2422,
1346,
3412,
5311,
2411,
4311,
2330,
2431,2512
3353,
7411,
5321,
2341,
7412,
2330,5321
2341,
2212,
1345,
5329,
7115,
2422,
9214,
3115,
3312,
3322,
3353,2224
3118,
5419,
3313,
2642,
5321,
4412,
1323,
2223,
2421,
3334,
2341,
3114,
3114,
2423,
1420,
1321,
5223,
7422,
7412,
2631,
8114,
2221,
5153,
9313,
2341,
7132,
5223,0
0,
4224,
7115,
5132,4224
3258,2359
3322,
8331,
7213,
1420,
2221,
3412,
2422,
7115,
5414,
9112,5246
1323,
5321,
3322,
3313,
3322,
4226,
3312,
2433,
2330,
2511,
7411,
6121,
3117,
3132,3132
3112,
5311,
3333,
9112,
6121,
8160,
9412,
3511,
1212,
2341,2652
3112,
3412,3412
8121,
1420,
7411,
5131,
2642,
7115,
3313,6130
3112,
1412,3341
3122,
8343,
2341,
2266,
7233,
1324,5411
3119,2320
4311,
3313,
3258,
2351,
7233,
9611,
2341,
7231,
3432,
1221,
8113,1323
2149,
6121,
8332,
1341,3258
7412,
2642,
1420,
2341,
7541,
5223,
8332,
2422,
2652,
2611,
5223,
2354,
3313,
2635,
7412,
2422,
3422,
2359,
8342,
5153,
4412,
2341,
6121,8332
2635,
5221,
5321,6210
2341,
5329,5322
1420,
5223,
3334,
4110,4110
5322,
3322,
2421,
2512,
8160,
5321,
2642,
2261,2422
2341,
2342,
5222,
1412,
2635,2634
3412,
3412,
7115,
2149,
7411,
2142,
2341,
2511,
3312,
2223,
5321,
2330,
1324,
8342,
8160,
3313,
7321,
8344,
2310,
2142,
8160,
310,
3359,
6121,
8322,
1120,
7411,
4322,
3322,
5312,5322
6121,1341
8121,
8332,
7119,
3322,3334
8342,
2432,
2341,
3259,
7213,
5153,6121
3313,
3322,
7212,
5223,
1111,
3257,
9313,
3313,3313
2341,
2423,
1219,
5329,
5321,
1349,
8332,
4412,
8172,
2341,
3112,
7126,
1322,
8342,
9112,
3322,
9112,
1345,
3117,
4311,
2341,
2636,
2142,
5222,
1420,
2434,
2511,2519
6222,
3131,
2422,
2330,
3323,
3511,
4110,5329
3322,
2131,
8211,
0,
2310,
2512,
4322,
2330,
7313,
2223,
2142,
3119,
4321,
2341,
5223,
2330,
2142,
2149,2310
5153,
2342,
8331,
5321,
2310,
8212,
2342,
7413,
4211,
5153,
8171,
7115,5411
5153,
5223,
1342,
7233,
3117,
3322,
2422,
2412,
8322,
2422,
1111,
3119,
2223,
3131,
5153,7411
8160,
5120,
3117,
2341,
5223,
5223,
2341,3421
5321,
5414,
2512,
5141,3334
2512,
8332,
7411,
4221,
3112,
3119,
8342,8342
5414,
2411,2421
1411,
5321,
1341,
2654,2643
2320,
5312,4110
3313,
8157,
1420,
3352,
7126,
3112,
3112,
2224,3412
7115,
8113,
4323,
1420,
8331,2635
2341,
2212,
2352,
0,
7231,
5223,
9412,
7115,
4222,
1345,
1323,
1341,
5223,
6222,
7115,
5132,5132
2341,
7115,
1324,
6121,
8344,
3312,
2519,
7422,
1321,
5311,
2224,
3155,3322
1322,
8332,
3323,
1223,
1322,
3323,
1321,
2224,
8332,
7411,
1221,
2341,
5153,
2521,
1323,
7411,
2652,1431
5311,
7413,
3412,
2642,
2413,
2341,
2211,2211
3312,
2261,
3511,
9412,
9412,
3112,
7233,
5151,
1221,
7115,
1321,
1212,
5321,
3521,
5321,
3341,
3119,
2223,
2634,
5321,
5141,
5153,
2431,
7126,
2341,5113
8332,
2431,
1120,
3333,
2651,
5223,5311
1420,
3312,
5322,
4323,5411
8342,
0,8331
5223,
2166,
7411,
4110,
5223,
7233,
7422,
8212,9112
1120,
5111,2341
2529,
5151,
7115,
2310,
5120,
1324,
5321,
8322,
5153,
2651,
7411,
2341,
1221,
8343,6121
7411,
2310,
2341,
2511,
3333,
5311,
5411,
7231,
3117,
1342,
3321,
3112,
3322,
2142,
3333,
8212,
5322,
5329,
3112,
5311,
2512,5132
8322,
2341,
3117,
3143,2651
5222,
3331,
9621,8121
3352,4311
2511,
2341,
5223,
9122,
5223,
2642,
2164,
5329,
2611,
7411,
1219,
4412,
5311,
2146,
8322,
1439,
2422,
3315,
2149,
6121,
2223,
310,
2223,
5223,5223
5311,5321
2635,2635
8332,
5120,
4411,3141
8332,
6130,
3117,
3334,
3142,6111
9611,
5223,
7115,
3115,
2341,
3313,
6113,
2146,
2413,
3353,
2310,
1321,
7122,
2152,
2342,
5223,
9122,
7233,
4222,
2212,
1345,
4221,2652
5153,
4321,
2146,
1431,
5321,
8322,
3115,
7222,
1212,
2223,
4110,
8172,
7115,
2635,5311
2261,
1345,
3118,
2611,
2655,2654
7126,
2431,
3114,
8322,
7232,
3352,
3321,
5112,
2411,
8322,
3322,
5223,
2529,
5223,
8350,
6123,3334
1420,
2422,
7411,
5223,
3334,
1345,
3152,
8342,
1322,
1323,
3115,
2411,
3132,
9112,
3334,
8322,
9412,
3322,
3331,
2146,
3321,
4226,
3334,
3511,
7126,
8160,
4311,
1221,
2341,
1221,
7131,
2264,
1321,3322
5131,5322
5153,
2341,
5153,
7411,
1420,
7127,
7233,
7115,
3113,
8350,
5311,
8121,
3322,
2341,
2120,
2352,
7213,6210
7212,
7127,
2330,5120
1321,
2212,2211
7115,
2341,
7122,
7411,
2211,
7112,
3313,
2146,
2422,
3119,
5223,
5223,
7112,
2341,
7321,
3152,
4321,
5222,
7126,
3321,
4321,
2165,3315
1330,
2342,
7115,
5329,
6121,
2223,2221
7126,6130
7212,
3117,
3257,
2511,3423
3152,
5223,
3152,
2341,2642
3114,
8342,5311
7233,
3114,
3114,
5321,2310
3313,
5131,5131
6121,
3322,
4311,
9329,
6121,
8332,
3119,
5153,
2146,
8342,
2142,
1420,
7115,
0,
3123,
3119,
2149,
2146,
5223,
4110,4110
6222,
2330,
3115,
5411,
5322,9112
7212,
5311,
3514,
2212,
2422,
3312,
2413,
3313,
5322,
0,
3355,
8113,
3322,
1321,
8332,
3321,
2342,2641
7115,
1323,
5223,
7233,
2652,
2330,
5311,
4412,
7411,
5223,5329
9112,
4110,
9112,3431
2330,
2267,
8160,
5311,
2422,1111
5120,
2642,
3321,
9621,
4110,
7132,
9333,
7233,
8342,
5120,
5223,
3312,3423
5153,
2342,
4110,
8322,
2422,
8113,
8322,
3412,
9611,
2164,
2146,
5321,
2642,
5120,
2310,
8342,
3355,
2652,
6121,3131
5223,
5411,
3412,
2512,
7126,
4313,
3117,
4110,
2211,
1330,
1321,
5223,
2131,
3117,6121
3121,
4110,1111
9321,
3114,
5321,5311
3114,
7126,
2267,
4322,
5223,5321
1349,
3112,
5329,
7233,
5223,
3341,
3322,
6121,
2633,
4321,
4322,
3322,
5311,
7131,5321
6113,
3119,
2146,
5329,5329
6222,
1219,
1212,
7421,
1342,
3115,
6113,
1323,
3112,
8113,
2519,
3313,
8322,
2341,
7124,7115
8344,
3119,6111
9112,
1420,
2146,
3154,
5153,
7214,
8114,
5153,
2642,
3311,
3251,
5131,5132
3334,
2341,
8331,
7115,
2223,
3258,
3334,
2310,
1323,
110,
2310,
7115,
5311,
2359,
3153,
3322,
2341,
3212,
3351,
3257,3141
7115,
2161,
6222,
1211,
2422,
8183,
1345,
1321,
9112,
3513,
2149,
8113,
3353,
5153,
4321,
8331,
7542,
5223,
2422,
3313,
4311,3423
2511,2652
0,
6121,
3355,
6130,
0,
5120,
2223,
7511,
3322,5223
9412,
5223,
5139,
3211,
6113,
7411,
1221,
8113,
2146,
9112,
7115,
6121,
4226,
2166,
5223,
9312,
1221,
8172,
2320,
6121,
7214,
8171,
2413,
7231,6111
8331,
4110,
8322,
7115,
5131,
4313,4110
3412,
3257,
4226,5321
7233,
7412,
9112,
3331,
2413,
2511,
9611,9621
3153,
5111,5131
2421,
1211,
2330,
7126,
8342,
1211,
7411,
5164,
1323,1323
8350,
3256,
3322,
1420,
2341,
2352,
4321,
7126,
1420,
7126,5113
7126,
3322,
2341,
3112,
2250,
4322,
9329,
3112,
3118,
5153,
2431,
3114,
5329,
7115,
2310,
3313,
3353,
1323,
5321,
2211,
1345,
2423,
3240,
1420,
2264,
0,
2223,
1323,
1120,
2635,
1324,
1342,
8322,
2431,
7411,
6121,5411
8332,6121
2422,
3114,
3256,5322
3359,
2224,
2422,
7222,
2422,
8342,
2351,
1420,5311
5223,
2411,
2351,
8332,
2342,
8331,3334
5120,
2635,
7131,
5321,
1221,
7215,8331
7115,
4321,
1345,1219
3333,
6222,
3119,
2511,
2519,
2511,
8332,
3117,
5321,
3322,
2310,
3323,
8172,6210
2359,
2411,0
7233,
8157,
1420,
2310,
4322,
3152,
7115,
3312,
2223,
4312,
8113,
3322,
5131,
6111,
2433,
2635,
1221,
5321,
4110,
2641,
2635,
8342,
1223,
7233,
8113,
7115,
5153,
2519,
2359,2359
1330,
7115,
3112,
110,
2654,
3112,
9112,
9333,
2512,
1321,
5223,3112
2223,
9112,
5141,
8113,
1324,
4110,4110
7115,
9312,
2341,2223
3312,
2264,5223
2519,
1345,
8121,
2341,
0,
2320,
2511,
3112,
3117,
8121,
0,
5329,
2634,
8160,
3323,
7422,
3412,
8157,
7223,
2341,
3323,
4226,
2421,
5311,
1324,
8332,
2411,
2635,
5223,
8113,
1321,
8342,
7115,
2341,
3353,
5141,
9621,9112
3114,
1321,
1343,
2223,
4110,
8332,
7115,8342
6210,2411
7212,
4321,
2146,
7233,
4322,
5311,
8131,
3412,
5329,
1221,
8142,
9122,
8342,
2310,
2341,8331
2341,
7212,
7413,
1211,
2341,
5223,
9112,
3114,
5311,
6121,
8121,
2149,
2511,
9412,5246
8322,
8332,
7126,
1341,
5141,
8189,
3355,
3213,
8160,6121
9122,
3123,
3112,
2341,
8322,
4313,
5329,5311
5223,
3152,
3322,
3352,
5312,
4110,
1346,
8121,
2224,
7233,
3256,3322
1343,
6122,
5321,
5311,
1211,
8332,3521
2330,
3321,
3322,6121
3118,
5163,
5329,
2422,
5223,
2511,
7115,
8113,
7127,
1221,
2310,
5132,
9111,
8342,
2342,
2146,
2512,
3256,
7115,
5131,5131
8143,
5113,
3119,
5153,
2223,
7115,
2342,
2163,
7411,
9122,
2146,
2223,
3439,
5223,
2264,
2512,
4223,
5153,
1221,
3211,
9112,
2310,
3114,
3353,
5311,
7212,
1111,
6121,7132
2412,
4321,
6222,
7233,9621
2432,
2223,
4226,
7115,3334
4110,4311
1114,
8332,
3439,
9112,
5329,
1321,
3114,
8342,
5321,
3257,
2341,
4221,
2221,
5223,
5222,
4226,
4321,
4311,
2422,
2320,2330
3119,
5311,
3112,
2212,2211
7411,
8332,
2519,
0,
5223,
2519,
3132,5411
2413,
6121,
9412,
5311,
2359,
2433,
5321,
8331,
5322,
5153,
7119,
2149,
7411,5153
2511,
3312,
1323,
5311,
1346,
4224,
1211,
3212,
3412,
1221,
3114,
4222,
1344,
2342,
3323,
2330,
2422,
5223,
1349,
8322,
5141,
7131,
2412,
5321,
8342,
5321,
5322,
2422,
8332,
4323,
2519,
3313,
0,
2223,
5311,
7512,
5321,
8160,
4110,
7212,
8332,
3334,
5414,5414
2310,2651
7115,
2223,
2341,
5311,
3322,
7112,
2153,
9122,
2330,
3254,
5223,
3117,
4311,
2146,
8350,
3117,
5246,
5311,
5414,
2351,
5311,
7112,
7114,
7115,
4311,
3334,
2431,
2149,
3511,
0,
5311,1431
3431,
8121,
2432,
5329,5329
2635,
9112,
3511,
3355,
5249,
5223,
2144,
7131,
7115,
9112,
2519,
7115,
2413,
2330,
5246,
3355,
0,
5132,
8332,
7115,
8331,
5311,
5120,
8341,
3112,
2529,
5312,0
5311,
1420,
2221,
3334,
8342,3142
2421,
2146,
3323,
2653,
5329,
2330,2224
2519,
8322,
3421,5329
8332,
3422,
3312,
3117,
8171,3322
2341,
3151,
5223,6121
7422,
8332,
9112,
7115,
2359,
5329,
7232,
1431,
110,
2412,
8113,
5321,
5223,
5311,
3322,
2341,
2223,
2223,
2330,
2634,
7412,
3112,
8331,
2431,
5120,5120
2651,
5223,
3321,2421
5329,
3321,
6121,
2411,
7122,
2330,
5120,
5414,
6122,
7115,
7222,
5151,7115
8157,
2411,
9112,
2146,
3321,3423
9112,
3313,
0,
2422,
9313,
1221,
2223,
7233,
1321,
3322,
2422,
2422,
7132,
8350,
2223,
4110,
3123,
2341,
3311,
6121,
2529,
8342,
4323,5411
3312,
8331,
4321,
2652,5311
1221,
2342,
5312,
8311,
7233,
1345,2643
2421,
5321,
5321,
5246,
7115,
110,
7412,
1420,
7115,
9112,
5311,
3359,
5153,
0,
7115,
8153,
3431,
3116,
5165,2359
5311,
3321,
4322,
5321,5223
3112,
5153,
8172,
5246,
7132,
3351,
2310,
8183,
5414,
3322,
3152,
4110,
2310,2359
3423,
8343,
7115,5223
5246,5223
4110,
2223,5414
8160,
1120,3313
4323,
8331,
3313,
2611,
5329,
2223,2221
1221,
1219,
2261,
3112,
5321,
1321,
7522,
5153,
5321,
3313,
3117,
5321,
1219,
5244,9112
3322,
3256,
