occupation,sector,industry_sic2007,sex,contractual_usual_working_hours_per_week,year,Monthly earnings (NOK)_Average,Monthly earnings (NOK)_Median,Monthly earnings (NOK)_Lower quartile,Monthly earnings (NOK)_Upper quartile,Monthly earnings (NOK)_Number of eployments with earnings,Monthly earnings (NOK)_Number of full-time equivalents,Basic monthly salary (NOK)_Average,Basic monthly salary (NOK)_Median,Basic monthly salary (NOK)_Lower quartile,Basic monthly salary (NOK)_Upper quartile,Basic monthly salary (NOK)_Number of eployments with earnings,Basic monthly salary (NOK)_Number of full-time equivalents,Variable additional allowances (NOK)_Average,Variable additional allowances (NOK)_Median,Variable additional allowances (NOK)_Lower quartile,Variable additional allowances (NOK)_Upper quartile,Variable additional allowances (NOK)_Number of eployments with earnings,Variable additional allowances (NOK)_Number of full-time equivalents,Bonus (NOK)_Average,Bonus (NOK)_Median,Bonus (NOK)_Lower quartile,Bonus (NOK)_Upper quartile,Bonus (NOK)_Number of eployments with earnings,Bonus (NOK)_Number of full-time equivalents,Overtime pay (NOK)_Average,Overtime pay (NOK)_Median,Overtime pay (NOK)_Lower quartile,Overtime pay (NOK)_Upper quartile,Overtime pay (NOK)_Number of eployments with earnings,Overtime pay (NOK)_Number of full-time equivalents,Age (years)_Average,Age (years)_Median,Age (years)_Lower quartile,Age (years)_Upper quartile,Age (years)_Number of eployments with earnings,Age (years)_Number of full-time equivalents,Contractual working hours per week (hours)_Average,Contractual working hours per week (hours)_Median,Contractual working hours per week (hours)_Lower quartile,Contractual working hours per week (hours)_Upper quartile,Contractual working hours per week (hours)_Number of eployments with earnings,Contractual working hours per week (hours)_Number of full-time equivalents
All occupations,Sum all sectors,"Agriculture, forestry and fishing",Both sexes,All employees,2016,35580,32040,25460,41330,31905,21986,34000,31180,25170,38640,31905,21986,690,0,0,0,31905,21986,890,0,0,0,31905,21986,920,0,0,0,31905,21986,38.5,37,26,49,31905,21986,25.8,36,10.6,37.5,31905,21986
All occupations,Sum all sectors,Mining and quarrying,Both sexes,All employees,2016,69170,60910,49570,81190,55585,54259,59540,52990,40410,72920,55585,54259,5890,1480,0,8320,55585,54259,3750,780,0,4020,55585,54259,3850,1010,0,5360,55585,54259,44.4,45,36,53,55585,54259,34.5,37.5,33.3,37.5,55585,54259
All occupations,Sum all sectors,Manufacturing,Both sexes,All employees,2016,44570,39460,33160,50000,213039,196495,42230,37450,31980,47410,213039,196495,1330,0,0,1120,213039,196495,1010,0,0,140,213039,196495,1940,170,0,2160,213039,196495,43.2,44,34,53,213039,196495,34.3,37.5,36.5,37.5,213039,196495
All occupations,Sum all sectors,"Electricity, gas and steam",Both sexes,All employees,2016,55950,49920,42350,64690,16160,15293,53590,48140,40980,62500,16160,15293,900,0,0,450,16160,15293,1460,0,0,1190,16160,15293,1840,240,0,2510,16160,15293,45.6,47,36,55,16160,15293,35.4,37.5,37.5,37.5,16160,15293
All occupations,Sum all sectors,"Water supply, sewerage, waste",Both sexes,All employees,2016,40580,36840,32480,45020,15716,14010,39640,36150,32130,44170,15716,14010,480,0,0,80,15716,14010,470,0,0,0,15716,14010,1940,330,0,2630,15716,14010,44.5,45,35,54,15716,14010,33.4,37.5,37.5,37.5,15716,14010
All occupations,Sum all sectors,Construction,Both sexes,All employees,2016,41190,38320,32480,45720,216752,200016,39500,37020,31680,43620,216752,200016,890,0,0,920,216752,200016,800,0,0,0,216752,200016,990,0,0,640,216752,200016,39.5,39,29,50,216752,200016,34.6,37.5,37.5,37.5,216752,200016
All occupations,Sum all sectors,Wholesale and retail trade: repair of motor vehicles and motorcycles,Both sexes,All employees,2016,39110,34740,29700,43680,361525,267164,37070,33390,28750,41510,361525,267164,510,0,0,150,361525,267164,1530,0,0,410,361525,267164,470,0,0,190,361525,267164,39.3,39,28,50,361525,267164,27.7,37.5,15,37.5,361525,267164
All occupations,Sum all sectors,Transportation and storage,Both sexes,All employees,2016,43620,37410,32700,48180,137411,117796,40950,35120,31230,45240,137411,117796,1780,0,0,1880,137411,117796,890,0,0,0,137411,117796,1230,0,0,980,137411,117796,44.1,45,34,54,137411,117796,32,37.5,33.6,37.5,137411,117796
All occupations,Sum all sectors,Accommodation and food service activities,Both sexes,All employees,2016,29580,27600,24360,31660,101163,69437,28860,26860,24360,30800,101163,69437,480,0,0,520,101163,69437,250,0,0,0,101163,69437,180,0,0,40,101163,69437,33.6,31,24,42,101163,69437,25.3,34.1,11.3,37.5,101163,69437
All occupations,Sum all sectors,Information and communication,Both sexes,All employees,2016,56470,51500,41220,65680,87769,81123,52870,49600,40000,62120,87769,81123,570,0,0,0,87769,81123,3020,0,0,1580,87769,81123,790,0,0,130,87769,81123,41.2,41,33,49,87769,81123,34.7,37.5,37.5,37.5,87769,81123
