sum_colbargained,collectivelybargained,industryparentname,year,parentcode_indus,union_density,union_density_se,male_ratio,male_ratio_se,population_count,population_count_se,has.education.primary,has.education.primary_se,has.education.juniorhigh,has.education.juniorhigh_se,has.education.some.hs,has.education.some.hs_se,has.education.finished.hs,has.education.finished.hs_se,has.education.bachelor,has.education.bachelor_se,has.education.master,has.education.master_se,has.education.doctor,has.education.doctor_se,has.education.ungiven,has.education.ungiven_se,teenager,teenager_se,twenties,twenties_se,thirties,thirties_se,fourties,fourties_se,fifties,fifties_se,sixties,sixties_se,seventies,seventies_se,sector.private,sector.private_se,sector.municipal,sector.municipal_se,sector.county,sector.county_se,sector.centralgov,sector.centralgov_se,collective.agreement.yes,collective.agreement.yes_se,collective.agreement.combination,collective.agreement.combination_se,collective.agreement.no,collective.agreement.no_se,employment.onleave.employee,employment.onleave.employee_se,employment.employee,employment.employee_se,employment.selfemployed,employment.selfemployed_se,employment.onleave.selfemployed,employment.onleave.selfemployed_se,employment.onleave.familyemploy,employment.onleave.familyemploy_se,employment.familyemploy,employment.familyemploy_se,employment.employee.ungiven,employment.employee.ungiven_se,employment.military,employment.military_se,fulltime,fulltime_se,parttime,parttime_se,sample_size,date,lower_quartile_nok,median_nok,mean_nok,upper_quartile_nok,collective_rate,industry_label
318658.80227238,625.00416481,"Agriculture, forestry and fishing",2013,NA,0.22937079572490934,0.13388963879400084,0.5569617999306934,0.16433648249194455,3341.95348561,1140.0803851414098,0,0,0.32965429095998056,0.17558124717998785,0.13500399206114252,0.10044922844337915,0.36072511736648477,0.1583973727758306,0.11443068973480859,0.10782276402239092,0.06018590987758365,0.06007602884867229,0,0,0,0,0,0,0.327591004205784,0.18081879324607605,0.26842489424602534,0.13398801051084494,0.09747555449310508,0.09358460059018159,0.14162781623622958,0.09843630901958082,0.16488073081885604,0.12241435084237028,0,0,1,0,0,0,0,0,0,0,0.18701761335134778,0.10668547582321951,0,0,0.6713891958763911,0.14456822405665648,0.2720921541054973,0.14346577450915743,0.7279078458945027,0.14346577450915743,0,0,0,0,0,0,0,0,0,0,0,0,0.17677232830251943,0.12092050317932956,0,0,11,2013-12-31,31800,37100,39700,44100,0.18701761335134778,"A - Agriculture, forestry and fishing"
324895.53207246,516.3784019,"Agriculture, forestry and fishing",2014,NA,0.14395818393614584,0.11751442859780274,0.6317148389347496,0.22445853403962837,2254.36478404,1228.7914671867914,0.058244354959578824,0.06329533928887289,0.6317148389347496,0.22445853403962837,0,0,0.22432697712910465,0.17347000704986879,0,0,0.08571382897656703,0.09095414883220039,0,0,0,0,0.14334333406809743,0.14411048573194965,0,0,0.7200008889116856,0.19117648542974847,0.13665577702021706,0.11174176594823067,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.22905716304466445,0.17526004507310597,0,0,0.7709428369553356,0.17526004507310597,0.6317148389347496,0.22445853403962837,0.3682851610652505,0.22445853403962837,0,0,0,0,0,0,0,0,0,0,0,0,0.1459155550684664,0.14632259866445352,0,0,6,2014-12-31,33400,39500,41900,46000,0.22905716304466442,"A - Agriculture, forestry and fishing"
314524.0686008,451.10996937999994,"Agriculture, forestry and fishing",2016,NA,0.027092412001923423,0.027905664881038208,0.354498806621332,0.1548198680738041,2430.31131504,823.3097515370126,0,0,0.4336323405064074,0.16525468474477745,0.14220534167422572,0.10167425353530603,0.26325396625142644,0.15657146620648943,0.16090835156794045,0.1433128404043725,0,0,0,0,0,0,0.11204427038826431,0.10576181181321498,0.36230996897017187,0.17547376781340673,0.08621077282296717,0.08370342641755232,0,0,0.22696899004517918,0.14278467170368378,0.16465207066009727,0.09622686080924076,0.047813927113320234,0.04827752778796055,1,0,0,0,0,0,0,0,0.18561818257122142,0.1169427879014895,0,0,0.4131036219832914,0.16438523517259052,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027092412001923423,0.027905664881038208,0,0,11,2016-12-31,25460,32040,35580,41330,0.18561818257122142,"A - Agriculture, forestry and fishing"
293663.62055427,1246.54822845,"Agriculture, forestry and fishing",2017,NA,0.07457626021215316,0.07312957475944894,0.5924793476087026,0.15592774816832158,3099.60896916,1029.8479819879462,0,0,0.2428135829997819,0.1613436923477345,0.2832872907829923,0.1436609846883918,0.4738991262172258,0.16494826496178588,0,0,0,0,0,0,0,0,0,0,0.26824572752650355,0.16080813443274702,0.1828219642633085,0.12591009861613203,0,0,0.32617112423183614,0.1460980480664728,0.22276118397835176,0.13955188147941502,0,0,1,0,0,0,0,0,0,0,0.23054045026965256,0.13496897272189895,0.17162260992687828,0.114440582355516,0.5978369398034692,0.15904668492117205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18640023228367938,0.16011874596227668,0.0564133507161025,0.056354405682343886,11,2017-12-31,25980,32790,37090,43290,0.4021630601965308,"A - Agriculture, forestry and fishing"
318658.80227238,2913.91753767,Mining and quarrying,2013,NA,0.8078145743217261,0.09890631491110333,0.6796228767767053,0.11059525470516844,5786.38641804,1361.8873546044715,0,0,0.14919619919756838,0.08214971421151952,0,0,0.4563319154969969,0.11725514380235595,0.22594121167643083,0.10057160627673464,0.1151884595560366,0.07674672982181872,0,0,0,0,0,0,0.21962324649076265,0.0981136323964849,0.2800822237151872,0.10779531575541383,0.410315038848411,0.11578351737656531,0.08997949094563923,0.06184237396163839,0,0,0,0,0.9492603458101836,0.04956577971651025,0,0,0,0,0.0507396541898164,0.04956577971651025,0.5035815666553808,0.1178946690187899,0,0,0.20791201378796054,0.09374761947705695,0.4583006495180233,0.11715584822390523,0.5416993504819768,0.11715584822390523,0,0,0,0,0,0,0,0,0,0,0,0,0.16024623695699924,0.08571707544065311,0.05213662624214921,0.050855805741589925,19,2013-12-31,45200,57100,63800,73800,0.5035815666553808,B - Mining and quarrying
324895.53207246,3264.8622829499996,Mining and quarrying,2014,NA,1,0,0.8030856539041816,0.12472898410378823,3264.86228295,1019.1383784367869,0,0,0.1004391543902135,0.09512031677960028,0,0,0.3990315696786012,0.1498549557770108,0.09465394865928949,0.09021793648633956,0.064662345913484,0.06363443339209,0,0,0,0,0,0,0.2040498270536707,0.12849664661923227,0.14041545764551341,0.12691299956723387,0.3898234274770147,0.14887785181145372,0.17105733916451166,0.11178512734821017,0.09465394865928949,0.09021793648633956,0,0,1,0,0,0,0,0,0,0,0.8109448352436209,0.12103108831404337,0.189055164756379,0.12103108831404337,0,0,0.20269955182674237,0.1273951894065441,0.7973004481732576,0.1273951894065441,0,0,0,0,0,0,0,0,0,0,0,0,0.14041545764551341,0.12691299956723387,0,0,11,2014-12-31,47000,58900,65400,74800,0.9999999999999999,B - Mining and quarrying
314524.0686008,3888.7282850600004,Mining and quarrying,2016,NA,0.6971051334295396,0.12251227258059148,0.7965826205937941,0.09678067588182404,4396.08789844,1184.2946554501707,0,0,0.08024231411186707,0.0607797433897013,0,0,0.49106675860964116,0.1348938505210374,0.2060383748198984,0.10964445954081994,0.09292859339663537,0.08752332862807355,0,0,0,0,0,0,0.14671111818279825,0.09855558961841025,0.27342220205072304,0.12180183350817429,0.24722694362769093,0.12155245649961467,0.118696697367031,0.08032820741895887,0.21394303877175685,0.10362237077958542,0,0,1,0,0,0,0,0,0,0,0.8845883828755923,0.089451880821814,0,0,0.11541161712440785,0.08945188082181399,0.3063302728382377,0.12250374197283578,0.6936697271617625,0.12250374197283581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2016-12-31,49570,60910,69170,81190,0.8845883828755923,B - Mining and quarrying
293663.62055427,2216.22142957,Mining and quarrying,2017,NA,0.748862002060178,0.10756164448558143,0.6090223366579839,0.13849157966865325,3198.06388276,923.7469162428904,0,0,0,0,0.09266252104515543,0.06500924735229274,0.12972921041900742,0.09320512375547663,0.39540986622777174,0.13894564028448905,0.05324860621703212,0.052640310884300774,0,0,0,0,0,0,0.08521717639511334,0.060424049923373926,0.1398930106717866,0.09656183052484267,0.4542905193832958,0.14631830840377516,0.21410208111574,0.11927872756060379,0.10649721243406424,0.07356723059308778,0,0,0.9617244545239166,0.03841375319960543,0,0,0,0,0,0,0.6119372801086929,0.1383139449980923,0.08105120005179468,0.07781201019752491,0.2687359743634291,0.12582189191023127,0.281785654388577,0.14122433261471448,0.7182143456114229,0.14122433261471448,0,0,0,0,0,0,0,0,0,0,0,0,0.03827554547608333,0.03841375319960543,0,0,14,2017-12-31,50730,62140,69620,80900,0.6929884801604875,B - Mining and quarrying
318658.80227238,7651.44807856,Manufacturing,2013,NA,0.5023341550673845,0.07944229943527535,0.41562455016443595,0.07750654697664754,14355.94626862,2272.0508725984596,0,0,0.3294049541907751,0.07461907546194498,0.30239051387082816,0.07442431393385002,0.17926817737507386,0.06081070840242742,0.10654044356192939,0.0429179204776342,0.03035386959287417,0.029813266819059187,0.024214279208459012,0.02393393319014734,0,0,0,0,0.037287051516768886,0.026447605442626893,0.26242441171188263,0.07282277838525582,0.1186757532907493,0.05929445619173442,0.30329593417867734,0.0719012196121079,0.27831684930192185,0.06669613247202234,0,0,0.9641840072957151,0.03497832675503927,0,0,0,0,0.0358159927042849,0.034978326755039264,0.5329811031185695,0.0788792938673709,0,0,0.28307539987823066,0.07089149034115065,0.09055347641844885,0.04133148061615596,0.9094465235815511,0.041331480616155956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04065905201288479,0.028393540192344073,45,2013-12-31,31300,36800,41400,46200,0.5329811031185695,C - Manufacturing
324895.53207246,6927.4603074999995,Manufacturing,2014,NA,0.4830130989422378,0.0745909109068703,0.4678462769251988,0.07435999437609091,12252.0561421,1824.0862314152264,0,0,0.17762073210896961,0.05614711037019721,0.21663645249384758,0.05766490560163249,0.27169488289819743,0.06922877044989051,0.16397305657592723,0.054632965597426954,0.04694991631514065,0.03279358384457088,0.010494903262658466,0.010502979698127869,0,0,0,0,0.12207674001023952,0.056699775395661754,0.08941927771661512,0.04934405836422221,0.18439806292242178,0.05968948589345217,0.35396529777463726,0.0687684430537132,0.23090489609730924,0.05954613774412319,0.019235725478777065,0.01908175092147357,1,0,0,0,0,0,0,0,0.423923734861352,0.07347086414120851,0.1414883255434442,0.05044871612801288,0.40778735449163933,0.07454721670948912,0.20439887234721424,0.06030093529802884,0.7956011276527858,0.06030093529802883,0,0,0,0,0,0,0,0,0,0,0,0,0.10222177192989373,0.05521702274792652,0,0,50,2014-12-31,32300,37900,42500,47600,0.5654120604047962,C - Manufacturing
